ses@raspberrypi:~ $ python -m pickle /opt/skyelectric/etc/curtailmentSchedule.pkl 
[{'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 1, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 7, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 8, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 9, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 10, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 11, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 12, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 10, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 10, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 11, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 11, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 12, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 12, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 13, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 13, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 14, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 14, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 15, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 15, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 16, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 16, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 17, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 17, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 18, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 18, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 19, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 19, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 20, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 20, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 21, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 21, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 22, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 22, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 23, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 13, 23, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 0, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 0, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 1, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 1, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 2, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 2, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 3, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 3, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 4, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 4, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 5, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 5, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 6, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 6, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 7, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 7, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 8, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 8, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 9, 0)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 9, 30)},
 {'blockValue': 100, 'timestamps': datetime.datetime(2024, 10, 14, 10, 0)},
